

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Jul 17 17:04:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	12F1822
  1538                           ;main.c: 145: LATAbits.LATA0 = 0;
  1539  0233  100C               	bcf	12,0	;volatile
  1540                           
  1541                           ;main.c: 146: _delay_ms(200);
  1542  0234  30C8               	movlw	200
  1543  0235  00F3               	movwf	__delay_ms@ms
  1544  0236  3000               	movlw	0
  1545  0237  00F4               	movwf	__delay_ms@ms+1
  1546  0238  2316               	fcall	__delay_ms
  1547  0239  0064               	clrwdt	;# 
  1548                           
  1549                           ;main.c: 149: LATAbits.LATA5= 1;
  1550  023A  0022               	movlb	2	; select bank2
  1551  023B  168C               	bsf	12,5	;volatile
  1552                           
  1553                           ;main.c: 150: LATAbits.LATA0 = 1;
  1554  023C  140C               	bsf	12,0	;volatile
  1555                           
  1556                           ;main.c: 151: _delay_ms(200);
  1557  023D  30C8               	movlw	200
  1558  023E  00F3               	movwf	__delay_ms@ms
  1559  023F  3000               	movlw	0
  1560  0240  00F4               	movwf	__delay_ms@ms+1
  1561  0241  2316               	fcall	__delay_ms
  1562  0242  3001               	movlw	1
  1563  0243  0020               	movlb	0	; select bank0
  1564  0244  00AA               	movwf	??_calibrate
  1565  0245  082A               	movf	??_calibrate,w
  1566  0246  07B4               	addwf	calibrate@i,f
  1567  0247  3002               	movlw	2
  1568  0248  0234               	subwf	calibrate@i,w
  1569  0249  1C03               	skipc
  1570  024A  2A30               	goto	l84
  1571  024B                     l1197:	
  1572                           
  1573                           ;main.c: 152: }
  1574                           ;main.c: 154: return averageVal;
  1575  024B  0831               	movf	calibrate@averageVal+1,w
  1576  024C  01A9               	clrf	?_calibrate+1
  1577  024D  07A9               	addwf	?_calibrate+1,f
  1578  024E  0830               	movf	calibrate@averageVal,w
  1579  024F  01A8               	clrf	?_calibrate
  1580  0250  07A8               	addwf	?_calibrate,f
  1581  0251  0008               	return
  1582  0252                     __end_of_calibrate:	
  1583                           
  1584                           	psect	text4
  1585  02D4                     __ptext4:	
  1586 ;; *************** function _getValue *****************
  1587 ;; Defined at:
  1588 ;;		line 66 in file "main.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  2    3[COMMON] int 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1
  1602 ;;      Params:         2       0       0
  1603 ;;      Locals:         0       0       0
  1604 ;;      Temps:          2       0       0
  1605 ;;      Totals:         4       0       0
  1606 ;;Total ram usage:        4 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_calibrate
  1613 ;;		_main
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _getValue
  1619  02D4                     _getValue:	
  1620                           
  1621                           ;main.c: 70: FVRCONbits.ADFVR = 0b10;
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _getValue: [wreg+status,2+status,0]
  1625  02D4  0022               	movlb	2	; select bank2
  1626  02D5  0817               	movf	23,w	;volatile
  1627  02D6  39FC               	andlw	-4
  1628  02D7  3802               	iorlw	2
  1629  02D8  0097               	movwf	23	;volatile
  1630                           
  1631                           ;main.c: 71: FVRCONbits.FVREN = 1;
  1632  02D9  1797               	bsf	23,7	;volatile
  1633                           
  1634                           ;main.c: 72: ADCON1bits.ADPREF = 0b11;
  1635  02DA  3003               	movlw	3
  1636  02DB  0021               	movlb	1	; select bank1
  1637  02DC  049E               	iorwf	30,f	;volatile
  1638                           
  1639                           ;main.c: 73: ADCON1bits.ADCS = 0b001;
  1640  02DD  081E               	movf	30,w	;volatile
  1641  02DE  398F               	andlw	-113
  1642  02DF  3810               	iorlw	16
  1643  02E0  009E               	movwf	30	;volatile
  1644                           
  1645                           ;main.c: 74: ANSELAbits.ANSA4 = 1;
  1646  02E1  0023               	movlb	3	; select bank3
  1647  02E2  160C               	bsf	12,4	;volatile
  1648                           
  1649                           ;main.c: 75: TRISAbits.TRISA4 = 1;
  1650  02E3  0021               	movlb	1	; select bank1
  1651  02E4  160C               	bsf	12,4	;volatile
  1652                           
  1653                           ;main.c: 76: ADCON0bits.CHS = 3;
  1654  02E5  081D               	movf	29,w	;volatile
  1655  02E6  3983               	andlw	-125
  1656  02E7  380C               	iorlw	12
  1657  02E8  009D               	movwf	29	;volatile
  1658                           
  1659                           ;main.c: 77: ADCON0bits.ADON = 1;
  1660  02E9  141D               	bsf	29,0	;volatile
  1661                           
  1662                           ;main.c: 78: ADCON0bits.GO_nDONE = 1;
  1663  02EA  149D               	bsf	29,1	;volatile
  1664  02EB                     l68:	
  1665                           ;main.c: 79: while (ADCON0bits.GO_nDONE);
  1666                           
  1667  02EB  189D               	btfsc	29,1	;volatile
  1668  02EC  2AEB               	goto	l68
  1669                           
  1670                           ;main.c: 83: return ADRES >> 6;
  1671  02ED  081C               	movf	28,w	;volatile
  1672  02EE  00F6               	movwf	??_getValue+1
  1673  02EF  081B               	movf	27,w	;volatile
  1674  02F0  00F5               	movwf	??_getValue
  1675  02F1  3006               	movlw	6
  1676  02F2                     u475:	
  1677  02F2  36F6               	lsrf	??_getValue+1,f
  1678  02F3  0CF5               	rrf	??_getValue,f
  1679  02F4  0B89               	decfsz	9,f
  1680  02F5  2AF2               	goto	u475
  1681  02F6  0875               	movf	??_getValue,w
  1682  02F7  00F3               	movwf	?_getValue
  1683  02F8  0876               	movf	??_getValue+1,w
  1684  02F9  00F4               	movwf	?_getValue+1
  1685  02FA  0008               	return
  1686  02FB                     __end_of_getValue:	
  1687                           
  1688                           	psect	text5
  1689  032F                     __ptext5:	
  1690 ;; *************** function _abs *****************
  1691 ;; Defined at:
  1692 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\abs.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  a               2    3[COMMON] int 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;		None
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  2    3[COMMON] int 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2, status,0
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1
  1706 ;;      Params:         2       0       0
  1707 ;;      Locals:         0       0       0
  1708 ;;      Temps:          2       0       0
  1709 ;;      Totals:         4       0       0
  1710 ;;Total ram usage:        4 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    1
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_calibrate
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _abs
  1722  032F                     _abs:	
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _abs: [wreg+status,2+status,0]
  1726  032F  1FF4               	btfss	abs@a+1,7
  1727  0330  0008               	return
  1728  0331  0973               	comf	abs@a,w
  1729  0332  00F5               	movwf	??_abs
  1730  0333  0974               	comf	abs@a+1,w
  1731  0334  00F6               	movwf	??_abs+1
  1732  0335  0AF5               	incf	??_abs,f
  1733  0336  1903               	skipnz
  1734  0337  0AF6               	incf	??_abs+1,f
  1735  0338  0875               	movf	??_abs,w
  1736  0339  00F3               	movwf	?_abs
  1737  033A  0876               	movf	??_abs+1,w
  1738  033B  00F4               	movwf	?_abs+1
  1739  033C  0008               	return
  1740  033D                     __end_of_abs:	
  1741                           
  1742                           	psect	text6
  1743  0316                     __ptext6:	
  1744 ;; *************** function __delay_ms *****************
  1745 ;; Defined at:
  1746 ;;		line 34 in file "main.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  ms              2    3[COMMON] unsigned int 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;  us              1    7[COMMON] unsigned char 
  1751 ;;  i               1    6[COMMON] unsigned char 
  1752 ;; Return value:  Size  Location     Type
  1753 ;;		None               void
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1
  1761 ;;      Params:         2       0       0
  1762 ;;      Locals:         2       0       0
  1763 ;;      Temps:          1       0       0
  1764 ;;      Totals:         5       0       0
  1765 ;;Total ram usage:        5 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; Hardware stack levels required when called:    1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_calibrate
  1772 ;;		_main
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function __delay_ms
  1778  0316                     __delay_ms:	
  1779                           
  1780                           ;main.c: 36: unsigned char i;
  1781                           ;main.c: 37: if (ms == 0) return;
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in __delay_ms: [wreg+status,2+status,0]
  1785  0316  0874               	movf	__delay_ms@ms+1,w
  1786  0317  0473               	iorwf	__delay_ms@ms,w
  1787  0318  1903               	btfsc	3,2
  1788  0319  0008               	return
  1789                           
  1790                           ;main.c: 39: i = 4;
  1791                           
  1792                           ;main.c: 38: do {
  1793  031A  3004               	movlw	4
  1794  031B  00F5               	movwf	??__delay_ms
  1795  031C  0875               	movf	??__delay_ms,w
  1796  031D  00F6               	movwf	__delay_ms@i
  1797  031E                     l57:	
  1798                           ;main.c: 40: do {
  1799                           
  1800                           
  1801                           ;main.c: 41: { unsigned char us; us = (164)/(12000000/8000000L)|1; while(--us != 0) cont
      +                          inue; };
  1802  031E  30A5               	movlw	165
  1803  031F  00F5               	movwf	??__delay_ms
  1804  0320  0875               	movf	??__delay_ms,w
  1805  0321  00F7               	movwf	__delay_ms@us
  1806  0322                     l857:	
  1807  0322  3001               	movlw	1
  1808  0323  02F7               	subwf	__delay_ms@us,f
  1809  0324  1D03               	btfss	3,2
  1810  0325  2B22               	goto	l857
  1811                           
  1812                           ;main.c: 42: } while(--i);
  1813  0326  3001               	movlw	1
  1814  0327  02F6               	subwf	__delay_ms@i,f
  1815  0328  1D03               	btfss	3,2
  1816  0329  2B1E               	goto	l57
  1817                           
  1818                           ;main.c: 43: } while(--ms);
  1819  032A  3001               	movlw	1
  1820  032B  02F3               	subwf	__delay_ms@ms,f
  1821  032C  3000               	movlw	0
  1822  032D  3BF4               	subwfb	__delay_ms@ms+1,f
  1823  032E  2B16               	goto	__delay_ms
  1824  032F                     __end_of__delay_ms:	
  1825                           
  1826                           	psect	text7
  1827  0252                     __ptext7:	
  1828 ;; *************** function ___aldiv *****************
  1829 ;; Defined at:
  1830 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\aldiv.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  divisor         4    0[BANK0 ] long 
  1833 ;;  dividend        4    4[BANK0 ] long 
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;  quotient        4    6[COMMON] long 
  1836 ;;  sign            1    5[COMMON] unsigned char 
  1837 ;;  counter         1    4[COMMON] unsigned char 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  4    0[BANK0 ] long 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1
  1847 ;;      Params:         0       8       0
  1848 ;;      Locals:         6       0       0
  1849 ;;      Temps:          1       0       0
  1850 ;;      Totals:         7       8       0
  1851 ;;Total ram usage:       15 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    1
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_calibrate
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function ___aldiv
  1863  0252                     ___aldiv:	
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1867  0252  01F5               	clrf	___aldiv@sign
  1868  0253  0020               	movlb	0	; select bank0
  1869  0254  1FA3               	btfss	___aldiv@divisor+3,7
  1870  0255  2A63               	goto	l223
  1871  0256  09A0               	comf	___aldiv@divisor,f
  1872  0257  09A1               	comf	___aldiv@divisor+1,f
  1873  0258  09A2               	comf	___aldiv@divisor+2,f
  1874  0259  09A3               	comf	___aldiv@divisor+3,f
  1875  025A  0AA0               	incf	___aldiv@divisor,f
  1876  025B  1903               	skipnz
  1877  025C  0AA1               	incf	___aldiv@divisor+1,f
  1878  025D  1903               	skipnz
  1879  025E  0AA2               	incf	___aldiv@divisor+2,f
  1880  025F  1903               	skipnz
  1881  0260  0AA3               	incf	___aldiv@divisor+3,f
  1882  0261  01F5               	clrf	___aldiv@sign
  1883  0262  0AF5               	incf	___aldiv@sign,f
  1884  0263                     l223:	
  1885  0263  1FA7               	btfss	___aldiv@dividend+3,7
  1886  0264  2A74               	goto	l1115
  1887  0265  09A4               	comf	___aldiv@dividend,f
  1888  0266  09A5               	comf	___aldiv@dividend+1,f
  1889  0267  09A6               	comf	___aldiv@dividend+2,f
  1890  0268  09A7               	comf	___aldiv@dividend+3,f
  1891  0269  0AA4               	incf	___aldiv@dividend,f
  1892  026A  1903               	skipnz
  1893  026B  0AA5               	incf	___aldiv@dividend+1,f
  1894  026C  1903               	skipnz
  1895  026D  0AA6               	incf	___aldiv@dividend+2,f
  1896  026E  1903               	skipnz
  1897  026F  0AA7               	incf	___aldiv@dividend+3,f
  1898  0270  3001               	movlw	1
  1899  0271  00F3               	movwf	??___aldiv
  1900  0272  0873               	movf	??___aldiv,w
  1901  0273  06F5               	xorwf	___aldiv@sign,f
  1902  0274                     l1115:	
  1903  0274  3000               	movlw	0
  1904  0275  00F9               	movwf	___aldiv@quotient+3
  1905  0276  3000               	movlw	0
  1906  0277  00F8               	movwf	___aldiv@quotient+2
  1907  0278  3000               	movlw	0
  1908  0279  00F7               	movwf	___aldiv@quotient+1
  1909  027A  3000               	movlw	0
  1910  027B  00F6               	movwf	___aldiv@quotient
  1911  027C  0823               	movf	___aldiv@divisor+3,w
  1912  027D  0422               	iorwf	___aldiv@divisor+2,w
  1913  027E  0421               	iorwf	___aldiv@divisor+1,w
  1914  027F  0420               	iorwf	___aldiv@divisor,w
  1915  0280  1903               	skipnz
  1916  0281  2ABD               	goto	l1137
  1917  0282  01F4               	clrf	___aldiv@counter
  1918  0283  0AF4               	incf	___aldiv@counter,f
  1919  0284                     l1123:	
  1920  0284  1BA3               	btfsc	___aldiv@divisor+3,7
  1921  0285  2A92               	goto	l1125
  1922  0286  3001               	movlw	1
  1923  0287                     u805:	
  1924  0287  35A0               	lslf	___aldiv@divisor,f
  1925  0288  0DA1               	rlf	___aldiv@divisor+1,f
  1926  0289  0DA2               	rlf	___aldiv@divisor+2,f
  1927  028A  0DA3               	rlf	___aldiv@divisor+3,f
  1928  028B  0B89               	decfsz	9,f
  1929  028C  2A87               	goto	u805
  1930  028D  3001               	movlw	1
  1931  028E  00F3               	movwf	??___aldiv
  1932  028F  0873               	movf	??___aldiv,w
  1933  0290  07F4               	addwf	___aldiv@counter,f
  1934  0291  2A84               	goto	l1123
  1935  0292                     l1125:	
  1936  0292  3001               	movlw	1
  1937  0293                     u825:	
  1938  0293  35F6               	lslf	___aldiv@quotient,f
  1939  0294  0DF7               	rlf	___aldiv@quotient+1,f
  1940  0295  0DF8               	rlf	___aldiv@quotient+2,f
  1941  0296  0DF9               	rlf	___aldiv@quotient+3,f
  1942  0297  0B89               	decfsz	9,f
  1943  0298  2A93               	goto	u825
  1944  0299  0823               	movf	___aldiv@divisor+3,w
  1945  029A  0227               	subwf	___aldiv@dividend+3,w
  1946  029B  1D03               	skipz
  1947  029C  2AA7               	goto	u835
  1948  029D  0822               	movf	___aldiv@divisor+2,w
  1949  029E  0226               	subwf	___aldiv@dividend+2,w
  1950  029F  1D03               	skipz
  1951  02A0  2AA7               	goto	u835
  1952  02A1  0821               	movf	___aldiv@divisor+1,w
  1953  02A2  0225               	subwf	___aldiv@dividend+1,w
  1954  02A3  1D03               	skipz
  1955  02A4  2AA7               	goto	u835
  1956  02A5  0820               	movf	___aldiv@divisor,w
  1957  02A6  0224               	subwf	___aldiv@dividend,w
  1958  02A7                     u835:	
  1959  02A7  1C03               	skipc
  1960  02A8  2AB2               	goto	l1133
  1961  02A9  0820               	movf	___aldiv@divisor,w
  1962  02AA  02A4               	subwf	___aldiv@dividend,f
  1963  02AB  0821               	movf	___aldiv@divisor+1,w
  1964  02AC  3BA5               	subwfb	___aldiv@dividend+1,f
  1965  02AD  0822               	movf	___aldiv@divisor+2,w
  1966  02AE  3BA6               	subwfb	___aldiv@dividend+2,f
  1967  02AF  0823               	movf	___aldiv@divisor+3,w
  1968  02B0  3BA7               	subwfb	___aldiv@dividend+3,f
  1969  02B1  1476               	bsf	___aldiv@quotient,0
  1970  02B2                     l1133:	
  1971  02B2  3001               	movlw	1
  1972  02B3                     u845:	
  1973  02B3  36A3               	lsrf	___aldiv@divisor+3,f
  1974  02B4  0CA2               	rrf	___aldiv@divisor+2,f
  1975  02B5  0CA1               	rrf	___aldiv@divisor+1,f
  1976  02B6  0CA0               	rrf	___aldiv@divisor,f
  1977  02B7  0B89               	decfsz	9,f
  1978  02B8  2AB3               	goto	u845
  1979  02B9  3001               	movlw	1
  1980  02BA  02F4               	subwf	___aldiv@counter,f
  1981  02BB  1D03               	btfss	3,2
  1982  02BC  2A92               	goto	l1125
  1983  02BD                     l1137:	
  1984  02BD  0875               	movf	___aldiv@sign,w
  1985  02BE  1903               	btfsc	3,2
  1986  02BF  2ACB               	goto	l1141
  1987  02C0  09F6               	comf	___aldiv@quotient,f
  1988  02C1  09F7               	comf	___aldiv@quotient+1,f
  1989  02C2  09F8               	comf	___aldiv@quotient+2,f
  1990  02C3  09F9               	comf	___aldiv@quotient+3,f
  1991  02C4  0AF6               	incf	___aldiv@quotient,f
  1992  02C5  1903               	skipnz
  1993  02C6  0AF7               	incf	___aldiv@quotient+1,f
  1994  02C7  1903               	skipnz
  1995  02C8  0AF8               	incf	___aldiv@quotient+2,f
  1996  02C9  1903               	skipnz
  1997  02CA  0AF9               	incf	___aldiv@quotient+3,f
  1998  02CB                     l1141:	
  1999  02CB  0879               	movf	___aldiv@quotient+3,w
  2000  02CC  00A3               	movwf	?___aldiv+3
  2001  02CD  0878               	movf	___aldiv@quotient+2,w
  2002  02CE  00A2               	movwf	?___aldiv+2
  2003  02CF  0877               	movf	___aldiv@quotient+1,w
  2004  02D0  00A1               	movwf	?___aldiv+1
  2005  02D1  0876               	movf	___aldiv@quotient,w
  2006  02D2  00A0               	movwf	?___aldiv
  2007  02D3  0008               	return
  2008  02D4                     __end_of___aldiv:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     73      77
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _calibrate->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_calibrate
    _calibrate->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                50    50      0    3014
                                             23 BANK0     50    50      0
                          __delay_ms
                          _calibrate
                           _getValue
                               _init
                      _initInterrupt
 ---------------------------------------------------------------------------------
 (1) _initInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _calibrate                                           15    13      2    1768
                                              8 BANK0     15    13      2
                            ___aldiv
                          __delay_ms
                                _abs
                           _getValue
 ---------------------------------------------------------------------------------
 (1) _getValue                                             4     2      2       0
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     172
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) __delay_ms                                            5     3      2     461
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     575
                                              3 COMMON     7     7      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   __delay_ms
   _calibrate
     ___aldiv
     __delay_ms
     _abs
     _getValue
   _getValue
   _init
   _initInterrupt

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      58       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     49      4D       6       96.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      58       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Fri Jul 17 17:04:01 2015

                                _d 03D0                        __CFG_CP$OFF 0000  
                               l57 031E                                 l74 0156  
                               l91 013B                                 l68 02EB  
                               l84 0230                        __CFG_CPD$ON 0000  
                              l223 0263                                l857 0322  
main@upperBallSensorThresholdValue 005D                                u475 02F2  
                              u805 0287                                u825 0293  
                              u905 019A                                u835 02A7  
                              u915 01B4                                u845 02B3  
                              u925 01EF                                u875 0168  
                              u885 0174                                u965 0061  
                              u895 018E                                u975 0079  
                              u985 0097                                _abs 032F  
                              _isr 0004                       __CFG_BORV$HI 0000  
                              wreg 0009                       __CFG_LVP$OFF 0000  
                             l1123 0284                               l1115 0274  
                             ?_abs 0073                               l1141 02CB  
                             l1133 02B2                               l1125 0292  
                             l1231 007B                               l1137 02BD  
                             l1225 0063                               l1181 022B  
                             l1165 0151                               l1237 008A  
                             l1177 0225                               l1265 00EC  
                             l1179 01CB                               l1259 00C3  
                             l1197 024B                               l1277 012A  
                             l1269 0111                               ?_isr 0070  
                     __CFG_WDTE$ON 0000                               u1005 00C1  
                             u1015 00EA                               u1025 00F7  
                             u1035 011C                               u1045 0134  
                             i1l20 0027                               i1l21 001A  
                             i1l23 0024                       __CFG_WRT$OFF 0000  
                             abs@a 0073                               _main 0035  
                             _init 02FB                               fsr1h 0007  
                             fsr1l 0006                               btemp 007E  
                    __CFG_BOREN$ON 0000                               ltemp 007E  
                             start 002D                               ttemp 007E  
                             wtemp 007E                      __CFG_IESO$OFF 0000  
                    __CFG_MCLRE$ON 0000                              ??_abs 0075  
                            ??_isr 0070                      __CFG_PLLEN$ON 0000  
                  __end_of___aldiv 02D4                              ?_main 0070  
                            ?_init 0070                              _ADRES 009B  
                            i1l761 0020                       __delay_ms@ms 0073  
                     __delay_ms@us 0077  main@lowerBallSensorThresholdValue 0065  
                    __CFG_PWRTE$ON 0000                     __CFG_FCMEN$OFF 0000  
                            main@i 0067                     __pbitbssCOMMON 03D0  
                            isr@us 0072                              ltemp0 007E  
                            ltemp1 0082                              ltemp2 0086  
                            ltemp3 0080                              ttemp0 007E  
                            ttemp1 0081                              ttemp2 0084  
                            ttemp3 0087                              ttemp4 007F  
                            status 0003                              wtemp0 007E  
                            wtemp1 0080                              wtemp2 0082  
                            wtemp3 0084                              wtemp4 0086  
                            wtemp5 0088                              wtemp6 007F  
                  __initialization 002E             __size_of_initInterrupt 000A  
                     __end_of_main 014D                       __end_of_init 0316  
                           ??_main 0037                             ??_init 0073  
                 calibrate@lastVal 002E                             _OSCCON 0099  
                 __end_of_getValue 02FB                          ??___aldiv 0073  
                    _initInterrupt 033D            __end_of__initialization 0033  
               __size_of__delay_ms 0019                      _cumulativeVal 0069  
                   __pcstackCOMMON 0070                 __size_of_calibrate 0105  
                   ?_initInterrupt 0070                         __pbssBANK0 0069  
                 main@averageTable 003D                         __pmaintext 0035  
                   main@averagePtr 0060                         __pintentry 0004  
              calibrate@averageVal 0030                  calibrate@inputVal 0035  
                __end_of__delay_ms 032F                          ?_getValue 0073  
                __end_of_calibrate 0252                         calibrate@i 0034  
