

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Jun 26 09:29:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	12F1822
  1536 ;;      Temps:          2       0       0
  1537 ;;      Totals:         6       0       0
  1538 ;;Total ram usage:        6 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; Hardware stack levels required when called:    1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_calibrate
  1545 ;;		_main
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function _getValue
  1551  029B                     _getValue:	
  1552                           
  1553                           ;main.c: 66: int val = 0;
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in _getValue: [wreg+status,2+status,0]
  1557  029B  01F7               	clrf	getValue@val
  1558  029C  01F8               	clrf	getValue@val+1
  1559                           
  1560                           ;main.c: 68: FVRCONbits.ADFVR = 0b10;
  1561  029D  0022               	movlb	2	; select bank2
  1562  029E  0817               	movf	23,w	;volatile
  1563  029F  39FC               	andlw	-4
  1564  02A0  3802               	iorlw	2
  1565  02A1  0097               	movwf	23	;volatile
  1566                           
  1567                           ;main.c: 69: FVRCONbits.FVREN = 1;
  1568  02A2  1797               	bsf	23,7	;volatile
  1569                           
  1570                           ;main.c: 70: ADCON1bits.ADPREF = 0b11;
  1571  02A3  3003               	movlw	3
  1572  02A4  0021               	movlb	1	; select bank1
  1573  02A5  049E               	iorwf	30,f	;volatile
  1574                           
  1575                           ;main.c: 71: ADCON1bits.ADCS = 0b001;
  1576  02A6  081E               	movf	30,w	;volatile
  1577  02A7  398F               	andlw	-113
  1578  02A8  3810               	iorlw	16
  1579  02A9  009E               	movwf	30	;volatile
  1580                           
  1581                           ;main.c: 72: ANSELAbits.ANSA4 = 1;
  1582  02AA  0023               	movlb	3	; select bank3
  1583  02AB  160C               	bsf	12,4	;volatile
  1584                           
  1585                           ;main.c: 73: TRISAbits.TRISA4 = 1;
  1586  02AC  0021               	movlb	1	; select bank1
  1587  02AD  160C               	bsf	12,4	;volatile
  1588                           
  1589                           ;main.c: 74: ADCON0bits.CHS = 3;
  1590  02AE  081D               	movf	29,w	;volatile
  1591  02AF  3983               	andlw	-125
  1592  02B0  380C               	iorlw	12
  1593  02B1  009D               	movwf	29	;volatile
  1594                           
  1595                           ;main.c: 75: ADCON0bits.ADON = 1;
  1596  02B2  141D               	bsf	29,0	;volatile
  1597                           
  1598                           ;main.c: 76: ADCON0bits.GO_nDONE = 1;
  1599  02B3  149D               	bsf	29,1	;volatile
  1600  02B4                     l921:	
  1601                           ;main.c: 77: while (ADCON0bits.GO_nDONE)
  1602                           
  1603  02B4  1C9D               	btfss	29,1	;volatile
  1604  02B5  2ABB               	goto	l923
  1605                           
  1606                           ;main.c: 78: {
  1607                           ;main.c: 79: val ++;
  1608  02B6  3001               	movlw	1
  1609  02B7  07F7               	addwf	getValue@val,f
  1610  02B8  3000               	movlw	0
  1611  02B9  3DF8               	addwfc	getValue@val+1,f
  1612  02BA  2AB4               	goto	l921
  1613  02BB                     l923:	
  1614                           
  1615                           ;main.c: 80: }
  1616                           ;main.c: 81: val = ADRES >> 6;
  1617  02BB  081C               	movf	28,w	;volatile
  1618  02BC  00F6               	movwf	??_getValue+1
  1619  02BD  081B               	movf	27,w	;volatile
  1620  02BE  00F5               	movwf	??_getValue
  1621  02BF  3006               	movlw	6
  1622  02C0                     u455:	
  1623  02C0  36F6               	lsrf	??_getValue+1,f
  1624  02C1  0CF5               	rrf	??_getValue,f
  1625  02C2  0B89               	decfsz	9,f
  1626  02C3  2AC0               	goto	u455
  1627  02C4  0875               	movf	??_getValue,w
  1628  02C5  00F7               	movwf	getValue@val
  1629  02C6  0876               	movf	??_getValue+1,w
  1630  02C7  00F8               	movwf	getValue@val+1
  1631                           
  1632                           ;main.c: 83: return val;
  1633  02C8  0878               	movf	getValue@val+1,w
  1634  02C9  01F4               	clrf	?_getValue+1
  1635  02CA  07F4               	addwf	?_getValue+1,f
  1636  02CB  0877               	movf	getValue@val,w
  1637  02CC  01F3               	clrf	?_getValue
  1638  02CD  07F3               	addwf	?_getValue,f
  1639  02CE  0008               	return
  1640  02CF                     __end_of_getValue:	
  1641                           
  1642                           	psect	text5
  1643  0333                     __ptext5:	
  1644 ;; *************** function _abs *****************
  1645 ;; Defined at:
  1646 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\abs.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  a               2    3[COMMON] int 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  2    3[COMMON] int 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1
  1660 ;;      Params:         2       0       0
  1661 ;;      Locals:         0       0       0
  1662 ;;      Temps:          2       0       0
  1663 ;;      Totals:         4       0       0
  1664 ;;Total ram usage:        4 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; Hardware stack levels required when called:    1
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_calibrate
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _abs
  1676  0333                     _abs:	
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _abs: [wreg+status,2+status,0]
  1680  0333  1FF4               	btfss	abs@a+1,7
  1681  0334  0008               	return
  1682  0335  0973               	comf	abs@a,w
  1683  0336  00F5               	movwf	??_abs
  1684  0337  0974               	comf	abs@a+1,w
  1685  0338  00F6               	movwf	??_abs+1
  1686  0339  0AF5               	incf	??_abs,f
  1687  033A  1903               	skipnz
  1688  033B  0AF6               	incf	??_abs+1,f
  1689  033C  0875               	movf	??_abs,w
  1690  033D  00F3               	movwf	?_abs
  1691  033E  0876               	movf	??_abs+1,w
  1692  033F  00F4               	movwf	?_abs+1
  1693  0340  0008               	return
  1694  0341                     __end_of_abs:	
  1695                           
  1696                           	psect	text6
  1697  031A                     __ptext6:	
  1698 ;; *************** function __delay_ms *****************
  1699 ;; Defined at:
  1700 ;;		line 32 in file "main.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  ms              2    3[COMMON] unsigned int 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  us              1    7[COMMON] unsigned char 
  1705 ;;  i               1    6[COMMON] unsigned char 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;		None               void
  1708 ;; Registers used:
  1709 ;;		wreg, status,2, status,0
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1
  1715 ;;      Params:         2       0       0
  1716 ;;      Locals:         2       0       0
  1717 ;;      Temps:          1       0       0
  1718 ;;      Totals:         5       0       0
  1719 ;;Total ram usage:        5 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    1
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_calibrate
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function __delay_ms
  1732  031A                     __delay_ms:	
  1733                           
  1734                           ;main.c: 34: unsigned char i;
  1735                           ;main.c: 35: if (ms == 0) return;
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in __delay_ms: [wreg+status,2+status,0]
  1739  031A  0874               	movf	__delay_ms@ms+1,w
  1740  031B  0473               	iorwf	__delay_ms@ms,w
  1741  031C  1903               	btfsc	3,2
  1742  031D  0008               	return
  1743                           
  1744                           ;main.c: 37: i = 4;
  1745                           
  1746                           ;main.c: 36: do {
  1747  031E  3004               	movlw	4
  1748  031F  00F5               	movwf	??__delay_ms
  1749  0320  0875               	movf	??__delay_ms,w
  1750  0321  00F6               	movwf	__delay_ms@i
  1751  0322                     l55:	
  1752                           ;main.c: 38: do {
  1753                           
  1754                           
  1755                           ;main.c: 39: { unsigned char us; us = (164)/(12000000/8000000L)|1; while(--us != 0) cont
      +                          inue; };
  1756  0322  30A5               	movlw	165
  1757  0323  00F5               	movwf	??__delay_ms
  1758  0324  0875               	movf	??__delay_ms,w
  1759  0325  00F7               	movwf	__delay_ms@us
  1760  0326                     l893:	
  1761  0326  3001               	movlw	1
  1762  0327  02F7               	subwf	__delay_ms@us,f
  1763  0328  1D03               	btfss	3,2
  1764  0329  2B26               	goto	l893
  1765                           
  1766                           ;main.c: 40: } while(--i);
  1767  032A  3001               	movlw	1
  1768  032B  02F6               	subwf	__delay_ms@i,f
  1769  032C  1D03               	btfss	3,2
  1770  032D  2B22               	goto	l55
  1771                           
  1772                           ;main.c: 41: } while(--ms);
  1773  032E  3001               	movlw	1
  1774  032F  02F3               	subwf	__delay_ms@ms,f
  1775  0330  3000               	movlw	0
  1776  0331  3BF4               	subwfb	__delay_ms@ms+1,f
  1777  0332  2B1A               	goto	__delay_ms
  1778  0333                     __end_of__delay_ms:	
  1779                           
  1780                           	psect	text7
  1781  0219                     __ptext7:	
  1782 ;; *************** function ___aldiv *****************
  1783 ;; Defined at:
  1784 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\aldiv.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  divisor         4    8[BANK0 ] long 
  1787 ;;  dividend        4   12[BANK0 ] long 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;  quotient        4   18[BANK0 ] long 
  1790 ;;  sign            1   17[BANK0 ] unsigned char 
  1791 ;;  counter         1   16[BANK0 ] unsigned char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  4    8[BANK0 ] long 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1
  1801 ;;      Params:         0       8       0
  1802 ;;      Locals:         0       6       0
  1803 ;;      Temps:          1       0       0
  1804 ;;      Totals:         1      14       0
  1805 ;;Total ram usage:       15 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    1
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_calibrate
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function ___aldiv
  1818  0219                     ___aldiv:	
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1822  0219  0020               	movlb	0	; select bank0
  1823  021A  01B1               	clrf	___aldiv@sign
  1824  021B  1FAB               	btfss	___aldiv@divisor+3,7
  1825  021C  2A2A               	goto	l215
  1826  021D  09A8               	comf	___aldiv@divisor,f
  1827  021E  09A9               	comf	___aldiv@divisor+1,f
  1828  021F  09AA               	comf	___aldiv@divisor+2,f
  1829  0220  09AB               	comf	___aldiv@divisor+3,f
  1830  0221  0AA8               	incf	___aldiv@divisor,f
  1831  0222  1903               	skipnz
  1832  0223  0AA9               	incf	___aldiv@divisor+1,f
  1833  0224  1903               	skipnz
  1834  0225  0AAA               	incf	___aldiv@divisor+2,f
  1835  0226  1903               	skipnz
  1836  0227  0AAB               	incf	___aldiv@divisor+3,f
  1837  0228  01B1               	clrf	___aldiv@sign
  1838  0229  0AB1               	incf	___aldiv@sign,f
  1839  022A                     l215:	
  1840  022A  1FAF               	btfss	___aldiv@dividend+3,7
  1841  022B  2A3B               	goto	l1147
  1842  022C  09AC               	comf	___aldiv@dividend,f
  1843  022D  09AD               	comf	___aldiv@dividend+1,f
  1844  022E  09AE               	comf	___aldiv@dividend+2,f
  1845  022F  09AF               	comf	___aldiv@dividend+3,f
  1846  0230  0AAC               	incf	___aldiv@dividend,f
  1847  0231  1903               	skipnz
  1848  0232  0AAD               	incf	___aldiv@dividend+1,f
  1849  0233  1903               	skipnz
  1850  0234  0AAE               	incf	___aldiv@dividend+2,f
  1851  0235  1903               	skipnz
  1852  0236  0AAF               	incf	___aldiv@dividend+3,f
  1853  0237  3001               	movlw	1
  1854  0238  00F7               	movwf	??___aldiv
  1855  0239  0877               	movf	??___aldiv,w
  1856  023A  06B1               	xorwf	___aldiv@sign,f
  1857  023B                     l1147:	
  1858  023B  3000               	movlw	0
  1859  023C  00B5               	movwf	___aldiv@quotient+3
  1860  023D  3000               	movlw	0
  1861  023E  00B4               	movwf	___aldiv@quotient+2
  1862  023F  3000               	movlw	0
  1863  0240  00B3               	movwf	___aldiv@quotient+1
  1864  0241  3000               	movlw	0
  1865  0242  00B2               	movwf	___aldiv@quotient
  1866  0243  082B               	movf	___aldiv@divisor+3,w
  1867  0244  042A               	iorwf	___aldiv@divisor+2,w
  1868  0245  0429               	iorwf	___aldiv@divisor+1,w
  1869  0246  0428               	iorwf	___aldiv@divisor,w
  1870  0247  1903               	skipnz
  1871  0248  2A84               	goto	l1169
  1872  0249  01B0               	clrf	___aldiv@counter
  1873  024A  0AB0               	incf	___aldiv@counter,f
  1874  024B                     l1155:	
  1875  024B  1BAB               	btfsc	___aldiv@divisor+3,7
  1876  024C  2A59               	goto	l1157
  1877  024D  3001               	movlw	1
  1878  024E                     u765:	
  1879  024E  35A8               	lslf	___aldiv@divisor,f
  1880  024F  0DA9               	rlf	___aldiv@divisor+1,f
  1881  0250  0DAA               	rlf	___aldiv@divisor+2,f
  1882  0251  0DAB               	rlf	___aldiv@divisor+3,f
  1883  0252  0B89               	decfsz	9,f
  1884  0253  2A4E               	goto	u765
  1885  0254  3001               	movlw	1
  1886  0255  00F7               	movwf	??___aldiv
  1887  0256  0877               	movf	??___aldiv,w
  1888  0257  07B0               	addwf	___aldiv@counter,f
  1889  0258  2A4B               	goto	l1155
  1890  0259                     l1157:	
  1891  0259  3001               	movlw	1
  1892  025A                     u785:	
  1893  025A  35B2               	lslf	___aldiv@quotient,f
  1894  025B  0DB3               	rlf	___aldiv@quotient+1,f
  1895  025C  0DB4               	rlf	___aldiv@quotient+2,f
  1896  025D  0DB5               	rlf	___aldiv@quotient+3,f
  1897  025E  0B89               	decfsz	9,f
  1898  025F  2A5A               	goto	u785
  1899  0260  082B               	movf	___aldiv@divisor+3,w
  1900  0261  022F               	subwf	___aldiv@dividend+3,w
  1901  0262  1D03               	skipz
  1902  0263  2A6E               	goto	u795
  1903  0264  082A               	movf	___aldiv@divisor+2,w
  1904  0265  022E               	subwf	___aldiv@dividend+2,w
  1905  0266  1D03               	skipz
  1906  0267  2A6E               	goto	u795
  1907  0268  0829               	movf	___aldiv@divisor+1,w
  1908  0269  022D               	subwf	___aldiv@dividend+1,w
  1909  026A  1D03               	skipz
  1910  026B  2A6E               	goto	u795
  1911  026C  0828               	movf	___aldiv@divisor,w
  1912  026D  022C               	subwf	___aldiv@dividend,w
  1913  026E                     u795:	
  1914  026E  1C03               	skipc
  1915  026F  2A79               	goto	l1165
  1916  0270  0828               	movf	___aldiv@divisor,w
  1917  0271  02AC               	subwf	___aldiv@dividend,f
  1918  0272  0829               	movf	___aldiv@divisor+1,w
  1919  0273  3BAD               	subwfb	___aldiv@dividend+1,f
  1920  0274  082A               	movf	___aldiv@divisor+2,w
  1921  0275  3BAE               	subwfb	___aldiv@dividend+2,f
  1922  0276  082B               	movf	___aldiv@divisor+3,w
  1923  0277  3BAF               	subwfb	___aldiv@dividend+3,f
  1924  0278  1432               	bsf	___aldiv@quotient,0
  1925  0279                     l1165:	
  1926  0279  3001               	movlw	1
  1927  027A                     u805:	
  1928  027A  36AB               	lsrf	___aldiv@divisor+3,f
  1929  027B  0CAA               	rrf	___aldiv@divisor+2,f
  1930  027C  0CA9               	rrf	___aldiv@divisor+1,f
  1931  027D  0CA8               	rrf	___aldiv@divisor,f
  1932  027E  0B89               	decfsz	9,f
  1933  027F  2A7A               	goto	u805
  1934  0280  3001               	movlw	1
  1935  0281  02B0               	subwf	___aldiv@counter,f
  1936  0282  1D03               	btfss	3,2
  1937  0283  2A59               	goto	l1157
  1938  0284                     l1169:	
  1939  0284  0831               	movf	___aldiv@sign,w
  1940  0285  1903               	btfsc	3,2
  1941  0286  2A92               	goto	l1173
  1942  0287  09B2               	comf	___aldiv@quotient,f
  1943  0288  09B3               	comf	___aldiv@quotient+1,f
  1944  0289  09B4               	comf	___aldiv@quotient+2,f
  1945  028A  09B5               	comf	___aldiv@quotient+3,f
  1946  028B  0AB2               	incf	___aldiv@quotient,f
  1947  028C  1903               	skipnz
  1948  028D  0AB3               	incf	___aldiv@quotient+1,f
  1949  028E  1903               	skipnz
  1950  028F  0AB4               	incf	___aldiv@quotient+2,f
  1951  0290  1903               	skipnz
  1952  0291  0AB5               	incf	___aldiv@quotient+3,f
  1953  0292                     l1173:	
  1954  0292  0835               	movf	___aldiv@quotient+3,w
  1955  0293  00AB               	movwf	?___aldiv+3
  1956  0294  0834               	movf	___aldiv@quotient+2,w
  1957  0295  00AA               	movwf	?___aldiv+2
  1958  0296  0833               	movf	___aldiv@quotient+1,w
  1959  0297  00A9               	movwf	?___aldiv+1
  1960  0298  0832               	movf	___aldiv@quotient,w
  1961  0299  00A8               	movwf	?___aldiv
  1962  029A  0008               	return
  1963  029B                     __end_of___aldiv:	
  1964                           
  1965                           	psect	text8
  1966  02CF                     __ptext8:	
  1967 ;; *************** function ___lmul *****************
  1968 ;; Defined at:
  1969 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\lmul.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1972 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  product         4    3[COMMON] unsigned long 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  4    0[BANK0 ] unsigned long 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1
  1984 ;;      Params:         0       8       0
  1985 ;;      Locals:         4       0       0
  1986 ;;      Temps:          0       0       0
  1987 ;;      Totals:         4       8       0
  1988 ;;Total ram usage:       12 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; Hardware stack levels required when called:    1
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_main
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function ___lmul
  2000  02CF                     ___lmul:	
  2001                           
  2002                           ;incstack = 0
  2003                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2004  02CF  3000               	movlw	0
  2005  02D0  00F6               	movwf	___lmul@product+3
  2006  02D1  3000               	movlw	0
  2007  02D2  00F5               	movwf	___lmul@product+2
  2008  02D3  3000               	movlw	0
  2009  02D4  00F4               	movwf	___lmul@product+1
  2010  02D5  3000               	movlw	0
  2011  02D6  00F3               	movwf	___lmul@product
  2012  02D7                     l1237:	
  2013  02D7  0020               	movlb	0	; select bank0
  2014  02D8  1C20               	btfss	___lmul@multiplier,0
  2015  02D9  2AE2               	goto	l1241
  2016  02DA  0824               	movf	___lmul@multiplicand,w
  2017  02DB  07F3               	addwf	___lmul@product,f
  2018  02DC  0825               	movf	___lmul@multiplicand+1,w
  2019  02DD  3DF4               	addwfc	___lmul@product+1,f
  2020  02DE  0826               	movf	___lmul@multiplicand+2,w
  2021  02DF  3DF5               	addwfc	___lmul@product+2,f
  2022  02E0  0827               	movf	___lmul@multiplicand+3,w
  2023  02E1  3DF6               	addwfc	___lmul@product+3,f
  2024  02E2                     l1241:	
  2025  02E2  3001               	movlw	1
  2026  02E3                     u935:	
  2027  02E3  35A4               	lslf	___lmul@multiplicand,f
  2028  02E4  0DA5               	rlf	___lmul@multiplicand+1,f
  2029  02E5  0DA6               	rlf	___lmul@multiplicand+2,f
  2030  02E6  0DA7               	rlf	___lmul@multiplicand+3,f
  2031  02E7  0B89               	decfsz	9,f
  2032  02E8  2AE3               	goto	u935
  2033  02E9  3001               	movlw	1
  2034  02EA                     u945:	
  2035  02EA  36A3               	lsrf	___lmul@multiplier+3,f
  2036  02EB  0CA2               	rrf	___lmul@multiplier+2,f
  2037  02EC  0CA1               	rrf	___lmul@multiplier+1,f
  2038  02ED  0CA0               	rrf	___lmul@multiplier,f
  2039  02EE  0B89               	decfsz	9,f
  2040  02EF  2AEA               	goto	u945
  2041  02F0  0823               	movf	___lmul@multiplier+3,w
  2042  02F1  0422               	iorwf	___lmul@multiplier+2,w
  2043  02F2  0421               	iorwf	___lmul@multiplier+1,w
  2044  02F3  0420               	iorwf	___lmul@multiplier,w
  2045  02F4  1D03               	skipz
  2046  02F5  2AD7               	goto	l1237
  2047  02F6  0876               	movf	___lmul@product+3,w
  2048  02F7  00A3               	movwf	?___lmul+3
  2049  02F8  0875               	movf	___lmul@product+2,w
  2050  02F9  00A2               	movwf	?___lmul+2
  2051  02FA  0874               	movf	___lmul@product+1,w
  2052  02FB  00A1               	movwf	?___lmul+1
  2053  02FC  0873               	movf	___lmul@product,w
  2054  02FD  00A0               	movwf	?___lmul
  2055  02FE  0008               	return
  2056  02FF                     __end_of___lmul:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     63      63
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_getValue
    _calibrate->_getValue
    ___aldiv->___lmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_calibrate
    _calibrate->___aldiv
    ___aldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    19      4    4048
                                             42 BANK0     21    17      4
                            ___aldiv
                             ___lmul
                          __delay_ms
                          _calibrate
                           _getValue
                               _init
                      _initInterrupt
 ---------------------------------------------------------------------------------
 (1) _initInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _calibrate                                           20    18      2    2093
                                             22 BANK0     20    18      2
                            ___aldiv
                          __delay_ms
                                _abs
                           _getValue
 ---------------------------------------------------------------------------------
 (1) _getValue                                             6     4      2      25
                                              3 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     172
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) __delay_ms                                            5     3      2     461
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     835
                                              7 COMMON     1     1      0
                                              8 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     266
                                              3 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___aldiv
     ___lmul (ARG)
   ___lmul
   __delay_ms
   _calibrate
     ___aldiv
       ___lmul (ARG)
     __delay_ms
     _abs
     _getValue
   _getValue
   _init
   _initInterrupt

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      49       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3F      3F       6       78.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      49       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Fri Jun 26 09:29:27 2015

                       __CFG_CP$ON 0000                                  _d 03C8  
                               l55 0322                                 l80 011A  
                               l72 0042                                 l82 012E  
                               l87 0207                        __CFG_CPD$ON 0000  
                              l215 022A                                l921 02B4  
                              l923 02BB                                l893 0326  
main@upperBallSensorThresholdValue 0052                                u455 02C0  
                              u805 027A                                u905 012C  
                              u915 014E                                u835 0054  
                              u765 024E                                u845 0060  
                              u935 02E3                                u855 007A  
