

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Jun 22 17:58:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	12F1822
  1534 ;; Hardware stack levels required when called:    1
  1535 ;; This function calls:
  1536 ;;		Nothing
  1537 ;; This function is called by:
  1538 ;;		_calibrate
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _getValue
  1545  0299                     _getValue:	
  1546                           
  1547                           ;main.c: 66: int val = 0;
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _getValue: [wreg+status,2+status,0]
  1551  0299  01F7               	clrf	getValue@val
  1552  029A  01F8               	clrf	getValue@val+1
  1553                           
  1554                           ;main.c: 68: FVRCONbits.ADFVR = 0b10;
  1555  029B  0022               	movlb	2	; select bank2
  1556  029C  0817               	movf	23,w	;volatile
  1557  029D  39FC               	andlw	-4
  1558  029E  3802               	iorlw	2
  1559  029F  0097               	movwf	23	;volatile
  1560                           
  1561                           ;main.c: 69: FVRCONbits.FVREN = 1;
  1562  02A0  1797               	bsf	23,7	;volatile
  1563                           
  1564                           ;main.c: 70: ADCON1bits.ADPREF = 0b11;
  1565  02A1  3003               	movlw	3
  1566  02A2  0021               	movlb	1	; select bank1
  1567  02A3  049E               	iorwf	30,f	;volatile
  1568                           
  1569                           ;main.c: 71: ADCON1bits.ADCS = 0b001;
  1570  02A4  081E               	movf	30,w	;volatile
  1571  02A5  398F               	andlw	-113
  1572  02A6  3810               	iorlw	16
  1573  02A7  009E               	movwf	30	;volatile
  1574                           
  1575                           ;main.c: 72: ANSELAbits.ANSA4 = 1;
  1576  02A8  0023               	movlb	3	; select bank3
  1577  02A9  160C               	bsf	12,4	;volatile
  1578                           
  1579                           ;main.c: 73: TRISAbits.TRISA4 = 1;
  1580  02AA  0021               	movlb	1	; select bank1
  1581  02AB  160C               	bsf	12,4	;volatile
  1582                           
  1583                           ;main.c: 74: ADCON0bits.CHS = 3;
  1584  02AC  081D               	movf	29,w	;volatile
  1585  02AD  3983               	andlw	-125
  1586  02AE  380C               	iorlw	12
  1587  02AF  009D               	movwf	29	;volatile
  1588                           
  1589                           ;main.c: 75: ADCON0bits.ADON = 1;
  1590  02B0  141D               	bsf	29,0	;volatile
  1591                           
  1592                           ;main.c: 76: ADCON0bits.GO_nDONE = 1;
  1593  02B1  149D               	bsf	29,1	;volatile
  1594  02B2                     l937:	
  1595                           ;main.c: 77: while (ADCON0bits.GO_nDONE)
  1596                           
  1597  02B2  1C9D               	btfss	29,1	;volatile
  1598  02B3  2AB9               	goto	l939
  1599                           
  1600                           ;main.c: 78: {
  1601                           ;main.c: 79: val ++;
  1602  02B4  3001               	movlw	1
  1603  02B5  07F7               	addwf	getValue@val,f
  1604  02B6  3000               	movlw	0
  1605  02B7  3DF8               	addwfc	getValue@val+1,f
  1606  02B8  2AB2               	goto	l937
  1607  02B9                     l939:	
  1608                           
  1609                           ;main.c: 80: }
  1610                           ;main.c: 81: val = ADRES >> 6;
  1611  02B9  081C               	movf	28,w	;volatile
  1612  02BA  00F6               	movwf	??_getValue+1
  1613  02BB  081B               	movf	27,w	;volatile
  1614  02BC  00F5               	movwf	??_getValue
  1615  02BD  3006               	movlw	6
  1616  02BE                     u445:	
  1617  02BE  36F6               	lsrf	??_getValue+1,f
  1618  02BF  0CF5               	rrf	??_getValue,f
  1619  02C0  0B89               	decfsz	9,f
  1620  02C1  2ABE               	goto	u445
  1621  02C2  0875               	movf	??_getValue,w
  1622  02C3  00F7               	movwf	getValue@val
  1623  02C4  0876               	movf	??_getValue+1,w
  1624  02C5  00F8               	movwf	getValue@val+1
  1625                           
  1626                           ;main.c: 83: return val;
  1627  02C6  0878               	movf	getValue@val+1,w
  1628  02C7  01F4               	clrf	?_getValue+1
  1629  02C8  07F4               	addwf	?_getValue+1,f
  1630  02C9  0877               	movf	getValue@val,w
  1631  02CA  01F3               	clrf	?_getValue
  1632  02CB  07F3               	addwf	?_getValue,f
  1633  02CC  0008               	return
  1634  02CD                     __end_of_getValue:	
  1635                           
  1636                           	psect	text5
  1637  0331                     __ptext5:	
  1638 ;; *************** function _abs *****************
  1639 ;; Defined at:
  1640 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\abs.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  a               2    3[COMMON] int 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  2    3[COMMON] int 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1
  1654 ;;      Params:         2       0       0
  1655 ;;      Locals:         0       0       0
  1656 ;;      Temps:          2       0       0
  1657 ;;      Totals:         4       0       0
  1658 ;;Total ram usage:        4 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; Hardware stack levels required when called:    1
  1661 ;; This function calls:
  1662 ;;		Nothing
  1663 ;; This function is called by:
  1664 ;;		_calibrate
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _abs
  1670  0331                     _abs:	
  1671                           
  1672                           ;incstack = 0
  1673                           ; Regs used in _abs: [wreg+status,2+status,0]
  1674  0331  1FF4               	btfss	abs@a+1,7
  1675  0332  0008               	return
  1676  0333  0973               	comf	abs@a,w
  1677  0334  00F5               	movwf	??_abs
  1678  0335  0974               	comf	abs@a+1,w
  1679  0336  00F6               	movwf	??_abs+1
  1680  0337  0AF5               	incf	??_abs,f
  1681  0338  1903               	skipnz
  1682  0339  0AF6               	incf	??_abs+1,f
  1683  033A  0875               	movf	??_abs,w
  1684  033B  00F3               	movwf	?_abs
  1685  033C  0876               	movf	??_abs+1,w
  1686  033D  00F4               	movwf	?_abs+1
  1687  033E  0008               	return
  1688  033F                     __end_of_abs:	
  1689                           
  1690                           	psect	text6
  1691  0318                     __ptext6:	
  1692 ;; *************** function __delay_ms *****************
  1693 ;; Defined at:
  1694 ;;		line 32 in file "main.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  ms              2    3[COMMON] unsigned int 
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;  us              1    7[COMMON] unsigned char 
  1699 ;;  i               1    6[COMMON] unsigned char 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;		None               void
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1
  1709 ;;      Params:         2       0       0
  1710 ;;      Locals:         2       0       0
  1711 ;;      Temps:          1       0       0
  1712 ;;      Totals:         5       0       0
  1713 ;;Total ram usage:        5 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    1
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_calibrate
  1720 ;;		_main
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function __delay_ms
  1726  0318                     __delay_ms:	
  1727                           
  1728                           ;main.c: 34: unsigned char i;
  1729                           ;main.c: 35: if (ms == 0) return;
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in __delay_ms: [wreg+status,2+status,0]
  1733  0318  0874               	movf	__delay_ms@ms+1,w
  1734  0319  0473               	iorwf	__delay_ms@ms,w
  1735  031A  1903               	btfsc	3,2
  1736  031B  0008               	return
  1737                           
  1738                           ;main.c: 37: i = 4;
  1739                           
  1740                           ;main.c: 36: do {
  1741  031C  3004               	movlw	4
  1742  031D  00F5               	movwf	??__delay_ms
  1743  031E  0875               	movf	??__delay_ms,w
  1744  031F  00F6               	movwf	__delay_ms@i
  1745  0320                     l55:	
  1746                           ;main.c: 38: do {
  1747                           
  1748                           
  1749                           ;main.c: 39: { unsigned char us; us = (164)/(12000000/8000000L)|1; while(--us != 0) cont
      +                          inue; };
  1750  0320  30A5               	movlw	165
  1751  0321  00F5               	movwf	??__delay_ms
  1752  0322  0875               	movf	??__delay_ms,w
  1753  0323  00F7               	movwf	__delay_ms@us
  1754  0324                     l909:	
  1755  0324  3001               	movlw	1
  1756  0325  02F7               	subwf	__delay_ms@us,f
  1757  0326  1D03               	btfss	3,2
  1758  0327  2B24               	goto	l909
  1759                           
  1760                           ;main.c: 40: } while(--i);
  1761  0328  3001               	movlw	1
  1762  0329  02F6               	subwf	__delay_ms@i,f
  1763  032A  1D03               	btfss	3,2
  1764  032B  2B20               	goto	l55
  1765                           
  1766                           ;main.c: 41: } while(--ms);
  1767  032C  3001               	movlw	1
  1768  032D  02F3               	subwf	__delay_ms@ms,f
  1769  032E  3000               	movlw	0
  1770  032F  3BF4               	subwfb	__delay_ms@ms+1,f
  1771  0330  2B18               	goto	__delay_ms
  1772  0331                     __end_of__delay_ms:	
  1773                           
  1774                           	psect	text7
  1775  0217                     __ptext7:	
  1776 ;; *************** function ___aldiv *****************
  1777 ;; Defined at:
  1778 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\aldiv.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  divisor         4    8[BANK0 ] long 
  1781 ;;  dividend        4   12[BANK0 ] long 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  quotient        4   18[BANK0 ] long 
  1784 ;;  sign            1   17[BANK0 ] unsigned char 
  1785 ;;  counter         1   16[BANK0 ] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  4    8[BANK0 ] long 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1
  1795 ;;      Params:         0       8       0
  1796 ;;      Locals:         0       6       0
  1797 ;;      Temps:          1       0       0
  1798 ;;      Totals:         1      14       0
  1799 ;;Total ram usage:       15 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    1
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_calibrate
  1806 ;;		_main
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function ___aldiv
  1812  0217                     ___aldiv:	
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1816  0217  0020               	movlb	0	; select bank0
  1817  0218  01B1               	clrf	___aldiv@sign
  1818  0219  1FAB               	btfss	___aldiv@divisor+3,7
  1819  021A  2A28               	goto	l215
  1820  021B  09A8               	comf	___aldiv@divisor,f
  1821  021C  09A9               	comf	___aldiv@divisor+1,f
  1822  021D  09AA               	comf	___aldiv@divisor+2,f
  1823  021E  09AB               	comf	___aldiv@divisor+3,f
  1824  021F  0AA8               	incf	___aldiv@divisor,f
  1825  0220  1903               	skipnz
  1826  0221  0AA9               	incf	___aldiv@divisor+1,f
  1827  0222  1903               	skipnz
  1828  0223  0AAA               	incf	___aldiv@divisor+2,f
  1829  0224  1903               	skipnz
  1830  0225  0AAB               	incf	___aldiv@divisor+3,f
  1831  0226  01B1               	clrf	___aldiv@sign
  1832  0227  0AB1               	incf	___aldiv@sign,f
  1833  0228                     l215:	
  1834  0228  1FAF               	btfss	___aldiv@dividend+3,7
  1835  0229  2A39               	goto	l1163
  1836  022A  09AC               	comf	___aldiv@dividend,f
  1837  022B  09AD               	comf	___aldiv@dividend+1,f
  1838  022C  09AE               	comf	___aldiv@dividend+2,f
  1839  022D  09AF               	comf	___aldiv@dividend+3,f
  1840  022E  0AAC               	incf	___aldiv@dividend,f
  1841  022F  1903               	skipnz
  1842  0230  0AAD               	incf	___aldiv@dividend+1,f
  1843  0231  1903               	skipnz
  1844  0232  0AAE               	incf	___aldiv@dividend+2,f
  1845  0233  1903               	skipnz
  1846  0234  0AAF               	incf	___aldiv@dividend+3,f
  1847  0235  3001               	movlw	1
  1848  0236  00F7               	movwf	??___aldiv
  1849  0237  0877               	movf	??___aldiv,w
  1850  0238  06B1               	xorwf	___aldiv@sign,f
  1851  0239                     l1163:	
  1852  0239  3000               	movlw	0
  1853  023A  00B5               	movwf	___aldiv@quotient+3
  1854  023B  3000               	movlw	0
  1855  023C  00B4               	movwf	___aldiv@quotient+2
  1856  023D  3000               	movlw	0
  1857  023E  00B3               	movwf	___aldiv@quotient+1
  1858  023F  3000               	movlw	0
  1859  0240  00B2               	movwf	___aldiv@quotient
  1860  0241  082B               	movf	___aldiv@divisor+3,w
  1861  0242  042A               	iorwf	___aldiv@divisor+2,w
  1862  0243  0429               	iorwf	___aldiv@divisor+1,w
  1863  0244  0428               	iorwf	___aldiv@divisor,w
  1864  0245  1903               	skipnz
  1865  0246  2A82               	goto	l1185
  1866  0247  01B0               	clrf	___aldiv@counter
  1867  0248  0AB0               	incf	___aldiv@counter,f
  1868  0249                     l1171:	
  1869  0249  1BAB               	btfsc	___aldiv@divisor+3,7
  1870  024A  2A57               	goto	l1173
  1871  024B  3001               	movlw	1
  1872  024C                     u745:	
  1873  024C  35A8               	lslf	___aldiv@divisor,f
  1874  024D  0DA9               	rlf	___aldiv@divisor+1,f
  1875  024E  0DAA               	rlf	___aldiv@divisor+2,f
  1876  024F  0DAB               	rlf	___aldiv@divisor+3,f
  1877  0250  0B89               	decfsz	9,f
  1878  0251  2A4C               	goto	u745
  1879  0252  3001               	movlw	1
  1880  0253  00F7               	movwf	??___aldiv
  1881  0254  0877               	movf	??___aldiv,w
  1882  0255  07B0               	addwf	___aldiv@counter,f
  1883  0256  2A49               	goto	l1171
  1884  0257                     l1173:	
  1885  0257  3001               	movlw	1
  1886  0258                     u765:	
  1887  0258  35B2               	lslf	___aldiv@quotient,f
  1888  0259  0DB3               	rlf	___aldiv@quotient+1,f
  1889  025A  0DB4               	rlf	___aldiv@quotient+2,f
  1890  025B  0DB5               	rlf	___aldiv@quotient+3,f
  1891  025C  0B89               	decfsz	9,f
  1892  025D  2A58               	goto	u765
  1893  025E  082B               	movf	___aldiv@divisor+3,w
  1894  025F  022F               	subwf	___aldiv@dividend+3,w
  1895  0260  1D03               	skipz
  1896  0261  2A6C               	goto	u775
  1897  0262  082A               	movf	___aldiv@divisor+2,w
  1898  0263  022E               	subwf	___aldiv@dividend+2,w
  1899  0264  1D03               	skipz
  1900  0265  2A6C               	goto	u775
  1901  0266  0829               	movf	___aldiv@divisor+1,w
  1902  0267  022D               	subwf	___aldiv@dividend+1,w
  1903  0268  1D03               	skipz
  1904  0269  2A6C               	goto	u775
  1905  026A  0828               	movf	___aldiv@divisor,w
  1906  026B  022C               	subwf	___aldiv@dividend,w
  1907  026C                     u775:	
  1908  026C  1C03               	skipc
  1909  026D  2A77               	goto	l1181
  1910  026E  0828               	movf	___aldiv@divisor,w
  1911  026F  02AC               	subwf	___aldiv@dividend,f
  1912  0270  0829               	movf	___aldiv@divisor+1,w
  1913  0271  3BAD               	subwfb	___aldiv@dividend+1,f
  1914  0272  082A               	movf	___aldiv@divisor+2,w
  1915  0273  3BAE               	subwfb	___aldiv@dividend+2,f
  1916  0274  082B               	movf	___aldiv@divisor+3,w
  1917  0275  3BAF               	subwfb	___aldiv@dividend+3,f
  1918  0276  1432               	bsf	___aldiv@quotient,0
  1919  0277                     l1181:	
  1920  0277  3001               	movlw	1
  1921  0278                     u785:	
  1922  0278  36AB               	lsrf	___aldiv@divisor+3,f
  1923  0279  0CAA               	rrf	___aldiv@divisor+2,f
  1924  027A  0CA9               	rrf	___aldiv@divisor+1,f
  1925  027B  0CA8               	rrf	___aldiv@divisor,f
  1926  027C  0B89               	decfsz	9,f
  1927  027D  2A78               	goto	u785
  1928  027E  3001               	movlw	1
  1929  027F  02B0               	subwf	___aldiv@counter,f
  1930  0280  1D03               	btfss	3,2
  1931  0281  2A57               	goto	l1173
  1932  0282                     l1185:	
  1933  0282  0831               	movf	___aldiv@sign,w
  1934  0283  1903               	btfsc	3,2
  1935  0284  2A90               	goto	l1189
  1936  0285  09B2               	comf	___aldiv@quotient,f
  1937  0286  09B3               	comf	___aldiv@quotient+1,f
  1938  0287  09B4               	comf	___aldiv@quotient+2,f
  1939  0288  09B5               	comf	___aldiv@quotient+3,f
  1940  0289  0AB2               	incf	___aldiv@quotient,f
  1941  028A  1903               	skipnz
  1942  028B  0AB3               	incf	___aldiv@quotient+1,f
  1943  028C  1903               	skipnz
  1944  028D  0AB4               	incf	___aldiv@quotient+2,f
  1945  028E  1903               	skipnz
  1946  028F  0AB5               	incf	___aldiv@quotient+3,f
  1947  0290                     l1189:	
  1948  0290  0835               	movf	___aldiv@quotient+3,w
  1949  0291  00AB               	movwf	?___aldiv+3
  1950  0292  0834               	movf	___aldiv@quotient+2,w
  1951  0293  00AA               	movwf	?___aldiv+2
  1952  0294  0833               	movf	___aldiv@quotient+1,w
  1953  0295  00A9               	movwf	?___aldiv+1
  1954  0296  0832               	movf	___aldiv@quotient,w
  1955  0297  00A8               	movwf	?___aldiv
  1956  0298  0008               	return
  1957  0299                     __end_of___aldiv:	
  1958                           
  1959                           	psect	text8
  1960  02CD                     __ptext8:	
  1961 ;; *************** function ___lmul *****************
  1962 ;; Defined at:
  1963 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\lmul.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1966 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  product         4    3[COMMON] unsigned long 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  4    0[BANK0 ] unsigned long 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1
  1978 ;;      Params:         0       8       0
  1979 ;;      Locals:         4       0       0
  1980 ;;      Temps:          0       0       0
  1981 ;;      Totals:         4       8       0
  1982 ;;Total ram usage:       12 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    1
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function ___lmul
  1994  02CD                     ___lmul:	
  1995                           
  1996                           ;incstack = 0
  1997                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1998  02CD  3000               	movlw	0
  1999  02CE  00F6               	movwf	___lmul@product+3
  2000  02CF  3000               	movlw	0
  2001  02D0  00F5               	movwf	___lmul@product+2
  2002  02D1  3000               	movlw	0
  2003  02D2  00F4               	movwf	___lmul@product+1
  2004  02D3  3000               	movlw	0
  2005  02D4  00F3               	movwf	___lmul@product
  2006  02D5                     l1253:	
  2007  02D5  0020               	movlb	0	; select bank0
  2008  02D6  1C20               	btfss	___lmul@multiplier,0
  2009  02D7  2AE0               	goto	l1257
  2010  02D8  0824               	movf	___lmul@multiplicand,w
  2011  02D9  07F3               	addwf	___lmul@product,f
  2012  02DA  0825               	movf	___lmul@multiplicand+1,w
  2013  02DB  3DF4               	addwfc	___lmul@product+1,f
  2014  02DC  0826               	movf	___lmul@multiplicand+2,w
  2015  02DD  3DF5               	addwfc	___lmul@product+2,f
  2016  02DE  0827               	movf	___lmul@multiplicand+3,w
  2017  02DF  3DF6               	addwfc	___lmul@product+3,f
  2018  02E0                     l1257:	
  2019  02E0  3001               	movlw	1
  2020  02E1                     u915:	
  2021  02E1  35A4               	lslf	___lmul@multiplicand,f
  2022  02E2  0DA5               	rlf	___lmul@multiplicand+1,f
  2023  02E3  0DA6               	rlf	___lmul@multiplicand+2,f
  2024  02E4  0DA7               	rlf	___lmul@multiplicand+3,f
  2025  02E5  0B89               	decfsz	9,f
  2026  02E6  2AE1               	goto	u915
  2027  02E7  3001               	movlw	1
  2028  02E8                     u925:	
  2029  02E8  36A3               	lsrf	___lmul@multiplier+3,f
  2030  02E9  0CA2               	rrf	___lmul@multiplier+2,f
  2031  02EA  0CA1               	rrf	___lmul@multiplier+1,f
  2032  02EB  0CA0               	rrf	___lmul@multiplier,f
  2033  02EC  0B89               	decfsz	9,f
  2034  02ED  2AE8               	goto	u925
  2035  02EE  0823               	movf	___lmul@multiplier+3,w
  2036  02EF  0422               	iorwf	___lmul@multiplier+2,w
  2037  02F0  0421               	iorwf	___lmul@multiplier+1,w
  2038  02F1  0420               	iorwf	___lmul@multiplier,w
  2039  02F2  1D03               	skipz
  2040  02F3  2AD5               	goto	l1253
  2041  02F4  0876               	movf	___lmul@product+3,w
  2042  02F5  00A3               	movwf	?___lmul+3
  2043  02F6  0875               	movf	___lmul@product+2,w
  2044  02F7  00A2               	movwf	?___lmul+2
  2045  02F8  0874               	movf	___lmul@product+1,w
  2046  02F9  00A1               	movwf	?___lmul+1
  2047  02FA  0873               	movf	___lmul@product,w
  2048  02FB  00A0               	movwf	?___lmul
  2049  02FC  0008               	return
  2050  02FD                     __end_of___lmul:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     61      61
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_getValue
    _calibrate->_getValue
    ___aldiv->___lmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_calibrate
    _calibrate->___aldiv
    ___aldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    17      4    4072
                                             42 BANK0     19    15      4
                            ___aldiv
                             ___lmul
                          __delay_ms
                          _calibrate
                           _getValue
                               _init
                      _initInterrupt
 ---------------------------------------------------------------------------------
 (1) _initInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _calibrate                                           20    18      2    2040
                                             22 BANK0     20    18      2
                            ___aldiv
                          __delay_ms
                                _abs
                           _getValue
 ---------------------------------------------------------------------------------
 (1) _getValue                                             6     4      2      25
                                              3 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     172
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) __delay_ms                                            5     3      2     408
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     835
                                              7 COMMON     1     1      0
                                              8 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     396
                                              3 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___aldiv
     ___lmul (ARG)
   ___lmul
   __delay_ms
   _calibrate
     ___aldiv
       ___lmul (ARG)
     __delay_ms
     _abs
     _getValue
   _getValue
   _init
   _initInterrupt

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      47       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3D      3D       6       76.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      47       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Mon Jun 22 17:58:25 2015

                       __CFG_CP$ON 0000                                  _d 03C8  
                               l55 0320                                 l80 011B  
                               l72 0042                                 l82 012F  
                               l87 0205                        __CFG_CPD$ON 0000  
                              l215 0228                                l909 0324  
                              l937 02B2                                l939 02B9  
main@upperBallSensorThresholdValue 0050                                u445 02BE  
                              u815 0054                                u745 024C  
                              u825 0060                                u915 02E1  
                              u835 007A                                u925 02E8  
                              u765 0258                                u845 0086  
                              u775 026C                                u855 00A0  
                              u785 0278                                u865 00E6  
                              u945 01E6                                u875 00C4  
                              u955 01FE                                u885 012D  
                              u895 014F                                _abs 0331  
